Date ,Days,Total,,,,,,,,
1-Jan-19,Tue,"33,450",,,,,,,,
2-Jan-19,Wed,"32,922",,,,,,,,
3-Jan-19,Thu,"36,177",,,,,,,,
4-Jan-19,Fri,"35,193",,,,,,,,
5-Jan-19,Sat,"36,324",,,,,,,,
6-Jan-19,Sun,"32,685",,,,,,,,
7-Jan-19,Mon,"30,107",,,,,,,,
8-Jan-19,Tue,"27,018",,,,,,,,
9-Jan-19,Wed,"27,260",,,,,,,,
10-Jan-19,Thu,"29,721",,,,,,,,
11-Jan-19,Fri,"28,110",,,,,,,,
12-Jan-19,Sat,"30,421",,,,,,,,
13-Jan-19,Sun,"24,871",,,,,,,,
14-Jan-19,Mon,"27,136",,,,,,,,
15-Jan-19,Tue,"23,919",,,,,,,,
16-Jan-19,Wed,"26,742",,,,,,,,
17-Jan-19,Thu,"29,511",,,,,,,,
18-Jan-19,Fri,"30,263",,,,,,,,
19-Jan-19,Sat,"30,640",,,,,,,,
20-Jan-19,Sun,"27,231",,,,,,,,
21-Jan-19,Mon,"25,474",,,,,,,,
22-Jan-19,Tue,"21,980",,,,,,,,
23-Jan-19,Wed,"25,019",,,,,,,,
24-Jan-19,Thu,"26,489",,,,,,,,
25-Jan-19,Fri,"25,485",,,,,,,,
26-Jan-19,Sat,"29,638",,,,,,,,
27-Jan-19,Sun,"25,595",,,,,,,,
28-Jan-19,Mon,"22,347",,,,,,,,
29-Jan-19,Tue,"21,375",,,,,,,,
30-Jan-19,Wed,"23,010",,,,,,,,
31-Jan-19,Thu,"28,086",,,,,,,,
1-Feb-19,Fri,"28,578",,,,,,,,
2-Feb-19,Sat,"33,525",,,,,,,,
3-Feb-19,Sun,"25,324",,,,,,,,
4-Feb-19,Mon,"26,444",,,,,,,,
5-Feb-19,Tue,"26,078",,,,,,,,
6-Feb-19,Wed,"26,638",,,,,,,,
7-Feb-19,Thu,"28,841",,,,,,,,
8-Feb-19,Fri,"28,032",,,,,,,,
9-Feb-19,Sat,"31,847",,,,,,,,
10-Feb-19,Sun,"27,068",,,,,,,,
11-Feb-19,Mon,"26,417",,,,,,,,
12-Feb-19,Tue,"27,267",,,,,,,,
13-Feb-19,Wed,"27,807",,,,,,,,
14-Feb-19,Thu,"31,820",,,,,,,,
15-Feb-19,Fri,"32,635",,,,,,,,
16-Feb-19,Sat,"35,161",,,,,,,,
17-Feb-19,Sun,"32,251",,,,,,,,
18-Feb-19,Mon,"30,793",,,,,,,,
19-Feb-19,Tue,"26,510",,,,,,,,
20-Feb-19,Wed,"28,402",,,,,,,,
21-Feb-19,Thu,"29,171",,,,,,,,
22-Feb-19,Fri,"28,850",,,,,,,,
23-Feb-19,Sat,"32,005",,,,,,,,
24-Feb-19,Sun,"25,616",,,,,,,,
25-Feb-19,Mon,"24,574",,,,,,,,
26-Feb-19,Tue,"22,122",,,,,,,,
27-Feb-19,Wed,"24,953",,,,,,,,
28-Feb-19,Thu,"29,084",,,,,,,,
1-Mar-19,Fri,"30,455",,,,,,,,
2-Mar-19,Sat,"32,085",,,,,,,,
3-Mar-19,Sun,"27,386",,,,,,,,
4-Mar-19,Mon,"26,232",,,,,,,,
5-Mar-19,Tue,"24,109",,,,,,,,
6-Mar-19,Wed,"27,007",,,,,,,,
7-Mar-19,Thu,"31,278",,,,,,,,
8-Mar-19,Fri,"32,485",,,,,,,,
9-Mar-19,Sat,"34,038",,,,,,,,
10-Mar-19,Sun,"30,369",,,,,,,,
11-Mar-19,Mon,"26,768",,,,,,,,
12-Mar-19,Tue,"25,873",,,,,,,,
13-Mar-19,Wed,"27,364",,,,,,,,
14-Mar-19,Thu,"32,082",,,,,,,,
15-Mar-19,Fri,"34,256",,,,,,,,
16-Mar-19,Sat,"35,811",,,,,,,,
17-Mar-19,Sun,"32,398",,,,,,,,
18-Mar-19,Mon,"30,475",,,,,,,,
19-Mar-19,Tue,"29,361",,,,,,,,
20-Mar-19,Wed,"30,692",,,,,,,,
21-Mar-19,Thu,"33,823",,,,,,,,
22-Mar-19,Fri,"35,739",,,,,,,,
23-Mar-19,Sat,"38,572",,,,,,,,
24-Mar-19,Sun,"35,930",,,,,,,,
25-Mar-19,Mon,"34,282",,,,,,,,
26-Mar-19,Tue,"32,330",,,,,,,,
27-Mar-19,Wed,"31,296",,,,,,,,
28-Mar-19,Thu,"33,679",,,,,,,,
29-Mar-19,Fri,"34,986",,,,,,,,
30-Mar-19,Sat,"37,557",,,,,,,,
31-Mar-19,Sun,"33,318",,,,,,,,
1-Apr-19,Mon,"32,381",,,,,,,,
2-Apr-19,Tue,"26,742",,,,,,,,
3-Apr-19,Wed,"27,620",,,,,,,,
4-Apr-19,Thu,"28,202",,,,,,,,
5-Apr-19,Fri,"29,044",,,,,,,,
6-Apr-19,Sat,"31,683",,,,,,,,
7-Apr-19,Sun,"30,336",,,,,,,,
8-Apr-19,Mon,"27,854",,,,,,,,
9-Apr-19,Tue,"24,159",,,,,,,,
10-Apr-19,Wed,"27,889",,,,,,,,
11-Apr-19,Thu,"30,732",,,,,,,,
12-Apr-19,Fri,"31,193",,,,,,,,
13-Apr-19,Sat,"33,486",,,,,,,,
14-Apr-19,Sun,"32,379",,,,,,,,
15-Apr-19,Mon,"28,938",,,,,,,,
16-Apr-19,Tue,"26,672",,,,,,,,
17-Apr-19,Wed,"29,324",,,,,,,,
18-Apr-19,Thu,"31,929",,,,,,,,
19-Apr-19,Fri,"32,114",,,,,,,,
20-Apr-19,Sat,"31,848",,,,,,,,
21-Apr-19,Sun,"28,146",,,,,,,,
22-Apr-19,Mon,"29,417",,,,,,,,
23-Apr-19,Tue,"26,407",,,,,,,,
24-Apr-19,Wed,"26,734",,,,,,,,
25-Apr-19,Thu,"30,291",,,,,,,,
26-Apr-19,Fri,"27,978",,,,,,,,
27-Apr-19,Sat,"31,491",,,,,,,,
28-Apr-19,Sun,"28,498",,,,,,,,
29-Apr-19,Mon,"29,311",,,,,,,,
30-Apr-19,Tue,"28,882",,,,,,,,
1-May-19,Wed,"30,404",,,,,,,,
2-May-19,Thu,"31,244",,,,,,,,
3-May-19,Fri,"31,270",,,,,,,,
4-May-19,Sat,"32,128",,,,,,,,
5-May-19,Sun,"27,896",,,,,,,,
6-May-19,Mon,"27,564",,,,,,,,
7-May-19,Tue,"26,879",,,,,,,,
8-May-19,Wed,"28,475",,,,,,,,
9-May-19,Thu,"30,023",,,,,,,,
10-May-19,Fri,"31,004",,,,,,,,
11-May-19,Sat,"31,736",,,,,,,,
12-May-19,Sun,"27,814",,,,,,,,
13-May-19,Mon,"30,041",,,,,,,,
14-May-19,Tue,"29,615",,,,,,,,
15-May-19,Wed,"29,396",,,,,,,,
16-May-19,Thu,"31,216",,,,,,,,
17-May-19,Fri,"32,139",,,,,,,,
18-May-19,Sat,"33,284",,,,,,,,
19-May-19,Sun,"30,640",,,,,,,,
20-May-19,Mon,"31,694",,,,,,,,
21-May-19,Tue,"29,671",,,,,,,,
22-May-19,Wed,"32,900",,,,,,,,
23-May-19,Thu,"33,512",,,,,,,,
24-May-19,Fri,"34,787",,,,,,,,
25-May-19,Sat,"35,464",,,,,,,,
26-May-19,Sun,"32,857",,,,,,,,
27-May-19,Mon,"30,837",,,,,,,,
28-May-19,Tue,"28,579",,,,,,,,
29-May-19,Wed,"29,530",,,,,,,,
30-May-19,Thu,"32,386",,,,,,,,
31-May-19,Fri,"33,821",,,,,,,,
1-Jun-19,Sat,"35,193",,,,,,,,
2-Jun-19,Sun,"33,338",,,,,,,,
3-Jun-19,Mon,"32,677",,,,,,,,
4-Jun-19,Tue,"31,237",,,,,,,,
5-Jun-19,Wed,"31,424",,,,,,,,
6-Jun-19,Thu,"35,567",,,,,,,,
7-Jun-19,Fri,"36,692",,,,,,,,
8-Jun-19,Sat,"37,181",,,,,,,,
9-Jun-19,Sun,"34,946",,,,,,,,
10-Jun-19,Mon,"35,102",,,,,,,,
11-Jun-19,Tue,"33,473",,,,,,,,
12-Jun-19,Wed,"34,522",,,,,,,,
13-Jun-19,Thu,"35,469",,,,,,,,
14-Jun-19,Fri,"37,218",,,,,,,,
15-Jun-19,Sat,"37,374",,,,,,,,
16-Jun-19,Sun,"37,478",,,,,,,,
17-Jun-19,Mon,"33,892",,,,,,,,
18-Jun-19,Tue,"34,709",,,,,,,,
19-Jun-19,Wed,"36,283",,,,,,,,
20-Jun-19,Thu,"36,019",,,,,,,,
21-Jun-19,Fri,"36,911",,,,,,,,
22-Jun-19,Sat,"38,087",,,,,,,,
23-Jun-19,Sun,"37,851",,,,,,,,
24-Jun-19,Mon,"35,727",,,,,,,,
25-Jun-19,Tue,"34,322",,,,,,,,
26-Jun-19,Wed,"36,507",,,,,,,,
27-Jun-19,Thu,"36,694",,,,,,,,
28-Jun-19,Fri,"38,116",,,,,,,,
29-Jun-19,Sat,"38,473",,,,,,,,
30-Jun-19,Sun,"38,723",,,,,,,,
1-Jul-19,Mon,"36,785",,,,,,,,
2-Jul-19,Tue,"36,091",,,,,,,,
3-Jul-19,Wed,"37,315",,,,,,,,
4-Jul-19,Thu,"36,262",,,,,,,,
5-Jul-19,Fri,"37,063",,,,,,,,
6-Jul-19,Sat,"37,547",,,,,,,,
7-Jul-19,Sun,"36,542",,,,,,,,
8-Jul-19,Mon,"36,127",,,,,,,,
9-Jul-19,Tue,"35,148",,,,,,,,
10-Jul-19,Wed,"35,769",,,,,,,,
11-Jul-19,Thu,"34,507",,,,,,,,
12-Jul-19,Fri,"36,396",,,,,,,,
13-Jul-19,Sat,"37,420",,,,,,,,
14-Jul-19,Sun,"37,847",,,,,,,,
15-Jul-19,Mon,"35,426",,,,,,,,
16-Jul-19,Tue,"34,187",,,,,,,,
17-Jul-19,Wed,"36,541",,,,,,,,
18-Jul-19,Thu,"34,984",,,,,,,,
19-Jul-19,Fri,"37,504",,,,,,,,
20-Jul-19,Sat,"38,455",,,,,,,,
21-Jul-19,Sun,"37,400",,,,,,,,
22-Jul-19,Mon,"36,655",,,,,,,,
23-Jul-19,Tue,"35,240",,,,,,,,
24-Jul-19,Wed,"36,375",,,,,,,,
25-Jul-19,Thu,"36,924",,,,,,,,
26-Jul-19,Fri,"37,549",,,,,,,,
27-Jul-19,Sat,"39,306",,,,,,,,
28-Jul-19,Sun,"37,893",,,,,,,,
29-Jul-19,Mon,"37,505",,,,,,,,
30-Jul-19,Tue,"35,344",,,,,,,,
31-Jul-19,Wed,"35,455",,,,,,,,
1-Aug-19,Thu,"37,095",,,,,,,,
2-Aug-19,Fri,"37,656",,,,,,,,
3-Aug-19,Sat,"39,389",,,,,,,,
4-Aug-19,Sun,"37,657",,,,,,,,
5-Aug-19,Mon,"36,635",,,,,,,,
6-Aug-19,Tue,"34,669",,,,,,,,
7-Aug-19,Wed,"34,945",,,,,,,,
8-Aug-19,Thu,"35,868",,,,,,,,
9-Aug-19,Fri,"36,596",,,,,,,,
10-Aug-19,Sat,"38,095",,,,,,,,
11-Aug-19,Sun,"35,557",,,,,,,,
12-Aug-19,Mon,"34,074",,,,,,,,
13-Aug-19,Tue,"31,569",,,,,,,,
14-Aug-19,Wed,"32,780",,,,,,,,
15-Aug-19,Thu,"35,272",,,,,,,,
16-Aug-19,Fri,"34,353",,,,,,,,
17-Aug-19,Sat,"35,854",,,,,,,,
18-Aug-19,Sun,"32,894",,,,,,,,
19-Aug-19,Mon,"33,652",,,,,,,,
20-Aug-19,Tue,"28,204",,,,,,,,
21-Aug-19,Wed,"28,965",,,,,,,,
22-Aug-19,Thu,"31,022",,,,,,,,
23-Aug-19,Fri,"30,476",,,,,,,,
24-Aug-19,Sat,"32,705",,,,,,,,
25-Aug-19,Sun,"29,346",,,,,,,,
26-Aug-19,Mon,"27,394",,,,,,,,
27-Aug-19,Tue,"24,095",,,,,,,,
28-Aug-19,Wed,"27,843",,,,,,,,
29-Aug-19,Thu,"31,854",,,,,,,,
30-Aug-19,Fri,"34,053",,,,,,,,
31-Aug-19,Sat,"33,804",,,,,,,,
1-Sep-19,Sun,"29,287",,,,,,,,
2-Sep-19,Mon,"27,852",,,,,,,,
3-Sep-19,Tue,"25,958",,,,,,,,
4-Sep-19,Wed,"25,691",,,,,,,,
5-Sep-19,Thu,"26,891",,,,,,,,
6-Sep-19,Fri,"27,913",,,,,,,,
7-Sep-19,Sat,"29,628",,,,,,,,
8-Sep-19,Sun,"27,983",,,,,,,,
9-Sep-19,Mon,"26,096",,,,,,,,
10-Sep-19,Tue,"26,467",,,,,,,,
11-Sep-19,Wed,"25,920",,,,,,,,
12-Sep-19,Thu,"28,095",,,,,,,,
13-Sep-19,Fri,"28,663",,,,,,,,
14-Sep-19,Sat,"31,056",,,,,,,,
15-Sep-19,Sun,"28,655",,,,,,,,
16-Sep-19,Mon,"29,554",,,,,,,,
17-Sep-19,Tue,"26,323",,,,,,,,
18-Sep-19,Wed,"27,215",,,,,,,,
19-Sep-19,Thu,"28,643",,,,,,,,
20-Sep-19,Fri,"29,555",,,,,,,,
21-Sep-19,Sat,"30,299",,,,,,,,
22-Sep-19,Sun,"28,239",,,,,,,,
23-Sep-19,Mon,"29,058",,,,,,,,
24-Sep-19,Tue,"25,906",,,,,,,,
25-Sep-19,Wed,"25,589",,,,,,,,
26-Sep-19,Thu,"28,633",,,,,,,,
27-Sep-19,Fri,"28,560",,,,,,,,
28-Sep-19,Sat,"29,695",,,,,,,,
29-Sep-19,Sun,"27,861",,,,,,,,
30-Sep-19,Mon,"27,872",,,,,,,,
1-Oct-19,Tue,"29,116",,,,,,,,
2-Oct-19,Wed,"27,787",,,,,,,,
3-Oct-19,Thu,"30,069",,,,,,,,
4-Oct-19,Fri,"30,838",,,,,,,,
5-Oct-19,Sat,"33,095",,,,,,,,
6-Oct-19,Sun,"30,420",,,,,,,,
7-Oct-19,Mon,"29,955",,,,,,,,
8-Oct-19,Tue,"29,232",,,,,,,,
9-Oct-19,Wed,"30,134",,,,,,,,
10-Oct-19,Thu,"31,051",,,,,,,,
11-Oct-19,Fri,"31,901",,,,,,,,
12-Oct-19,Sat,"30,123",,,,,,,,
13-Oct-19,Sun,"31,258",,,,,,,,
14-Oct-19,Mon,"32,813",,,,,,,,
15-Oct-19,Tue,"29,526",,,,,,,,
16-Oct-19,Wed,"29,639",,,,,,,,
17-Oct-19,Thu,"31,135",,,,,,,,
18-Oct-19,Fri,"30,648",,,,,,,,
19-Oct-19,Sat,"32,874",,,,,,,,
20-Oct-19,Sun,"29,562",,,,,,,,
21-Oct-19,Mon,"29,360",,,,,,,,
22-Oct-19,Tue,"26,990",,,,,,,,
23-Oct-19,Wed,"27,494",,,,,,,,
24-Oct-19,Thu,"29,664",,,,,,,,
25-Oct-19,Fri,"28,725",,,,,,,,
26-Oct-19,Sat,"29,423",,,,,,,,
27-Oct-19,Sun,"26,590",,,,,,,,
28-Oct-19,Mon,"26,188",,,,,,,,
29-Oct-19,Tue,"24,782",,,,,,,,
30-Oct-19,Wed,"26,647",,,,,,,,
31-Oct-19,Thu,"27,594",,,,,,,,
1-Nov-19,Fri,"31,052",,,,,,,,
2-Nov-19,Sat,"32,649",,,,,,,,
3-Nov-19,Sun,"27,894",,,,,,,,
4-Nov-19,Mon,"27,420",,,,,,,,
5-Nov-19,Tue,"28,098",,,,,,,,
6-Nov-19,Wed,"28,188",,,,,,,,
7-Nov-19,Thu,"29,906",,,,,,,,
8-Nov-19,Fri,"30,754",,,,,,,,
9-Nov-19,Sat,"33,204",,,,,,,,
10-Nov-19,Sun,"26,483",,,,,,,,
11-Nov-19,Mon,"27,439",,,,,,,,
12-Nov-19,Tue,"25,869",,,,,,,,
13-Nov-19,Wed,"25,141",,,,,,,,
14-Nov-19,Thu,"27,724",,,,,,,,
15-Nov-19,Fri,"27,351",,,,,,,,
16-Nov-19,Sat,"29,355",,,,,,,,
17-Nov-19,Sun,"26,527",,,,,,,,
18-Nov-19,Mon,"26,780",,,,,,,,
19-Nov-19,Tue,"25,698",,,,,,,,
20-Nov-19,Wed,"28,335",,,,,,,,
21-Nov-19,Thu,"30,222",,,,,,,,
22-Nov-19,Fri,"32,185",,,,,,,,
23-Nov-19,Sat,"35,840",,,,,,,,
24-Nov-19,Sun,"32,923",,,,,,,,
25-Nov-19,Mon,"30,858",,,,,,,,
26-Nov-19,Tue,"29,074",,,,,,,,
27-Nov-19,Wed,"29,614",,,,,,,,
28-Nov-19,Thu,"30,193",,,,,,,,
29-Nov-19,Fri,"27,922",,,,,,,,
30-Nov-19,Sat,"29,687",,,,,,,,
1-Dec-19,Sun,"32,384",,,,,,,,
2-Dec-19,Mon,"29,755",,,,,,,,
3-Dec-19,Tue,"27,903",,,,,,,,
4-Dec-19,Wed,"27,912",,,,,,,,
5-Dec-19,Thu,"29,480",,,,,,,,
6-Dec-19,Fri,"28,560",,,,,,,,
7-Dec-19,Sat,"29,514",,,,,,,,
8-Dec-19,Sun,"26,540",,,,,,,,
9-Dec-19,Mon,"27,030",,,,,,,,
10-Dec-19,Tue,"26,119",,,,,,,,
11-Dec-19,Wed,"27,295",,,,,,,,
12-Dec-19,Thu,"29,073",,,,,,,,
13-Dec-19,Fri,"31,311",,,,,,,,
14-Dec-19,Sat,"34,291",,,,,,,,
15-Dec-19,Sun,"31,368",,,,,,,,
16-Dec-19,Mon,"30,623",,,,,,,,
17-Dec-19,Tue,"29,632",,,,,,,,
18-Dec-19,Wed,"34,848",,,,,,,,
19-Dec-19,Thu,"38,174",,,,,,,,
20-Dec-19,Fri,"40,451",,,,,,,,
21-Dec-19,Sat,"41,436",,,,,,,,
22-Dec-19,Sun,"41,342",,,,,,,,
23-Dec-19,Mon,"41,487",,,,,,,,
24-Dec-19,Tue,"40,270",,,,,,,,
25-Dec-19,Wed,"39,095",,,,,,,,
26-Dec-19,Thu,"39,687",,,,,,,,
27-Dec-19,Fri,"41,409",,,,,,,,
28-Dec-19,Sat,"41,945",,,,,,,,
29-Dec-19,Sun,"40,025",,,,,,,,
30-Dec-19,Mon,"39,773",,,,,,,,
31-Dec-19,Tue,"35,040",,,,,,,,
1-Jan-20,Wed,"35,945",,,,,,,,
2-Jan-20,Thu,"38,885",,,,,,,,
3-Jan-20,Fri,"37,319",,,,,,,,
4-Jan-20,Sat,"37,804",,,,,,,,
5-Jan-20,Sun,"37,915",,,,,,,,
6-Jan-20,Mon,"33,636",,,,,,,,
7-Jan-20,Tue,"29,379",,,,,,,,
8-Jan-20,Wed,"29,898",,,,,,,,
9-Jan-20,Thu,"31,177",,,,,,,,
10-Jan-20,Fri,"30,567",,,,,,,,
11-Jan-20,Sat,"31,205",,,,,,,,
12-Jan-20,Sun,"28,731",,,,,,,,
13-Jan-20,Mon,"27,479",,,,,,,,
14-Jan-20,Tue,"25,885",,,,,,,,
15-Jan-20,Wed,"29,293",,,,,,,,
16-Jan-20,Thu,"31,542",,,,,,,,
17-Jan-20,Fri,"34,009",,,,,,,,
18-Jan-20,Sat,"33,636",,,,,,,,
19-Jan-20,Sun,"30,295",,,,,,,,
20-Jan-20,Mon,"28,220",,,,,,,,
21-Jan-20,Tue,"26,159",,,,,,,,
22-Jan-20,Wed,"27,153",,,,,,,,
23-Jan-20,Thu,"29,227",,,,,,,,
24-Jan-20,Fri,"27,742",,,,,,,,
25-Jan-20,Sat,"28,554",,,,,,,,
26-Jan-20,Sun,"26,593",,,,,,,,
27-Jan-20,Mon,"24,301",,,,,,,,
28-Jan-20,Tue,"23,375",,,,,,,,
29-Jan-20,Wed,"24,954",,,,,,,,
30-Jan-20,Thu,"27,909",,,,,,,,
31-Jan-20,Fri,"28,511",,,,,,,,
1-Feb-20,Sat,"32,919",,,,,,,,
2-Feb-20,Sun,"27,057",,,,,,,,
3-Feb-20,Mon,"26,642",,,,,,,,
4-Feb-20,Tue,"26,675",,,,,,,,
5-Feb-20,Wed,"27,905",,,,,,,,
6-Feb-20,Thu,"28,648",,,,,,,,
7-Feb-20,Fri,"29,852",,,,,,,,
8-Feb-20,Sat,"32,636",,,,,,,,
9-Feb-20,Sun,"27,784",,,,,,,,
10-Feb-20,Mon,"27,456",,,,,,,,
11-Feb-20,Tue,"28,136",,,,,,,,
12-Feb-20,Wed,"29,781",,,,,,,,
13-Feb-20,Thu,"32,533",,,,,,,,
14-Feb-20,Fri,"35,312",,,,,,,,
15-Feb-20,Sat,"36,887",,,,,,,,
16-Feb-20,Sun,"33,778",,,,,,,,
17-Feb-20,Mon,"31,266",,,,,,,,
18-Feb-20,Tue,"29,527",,,,,,,,
19-Feb-20,Wed,"29,388",,,,,,,,
20-Feb-20,Thu,"30,140",,,,,,,,
21-Feb-20,Fri,"29,246",,,,,,,,
22-Feb-20,Sat,"31,581",,,,,,,,
23-Feb-20,Sun,"27,903",,,,,,,,
24-Feb-20,Mon,"27,436",,,,,,,,
25-Feb-20,Tue,"25,230",,,,,,,,
26-Feb-20,Wed,"26,061",,,,,,,,
27-Feb-20,Thu,"28,586",,,,,,,,
28-Feb-20,Fri,"26,601",,,,,,,,
29-Feb-20,Sat,"30,737",,,,,,,,
1-Mar-20,Sun,"28,976",,,,,,,,
2-Mar-20,Mon,"24,512",,,,,,,,
3-Mar-20,Tue,"22,799",,,,,,,,
4-Mar-20,Wed,"24,425",,,,,,,,
5-Mar-20,Thu,"28,729",,,,,,,,
6-Mar-20,Fri,"28,980",,,,,,,,
7-Mar-20,Sat,"31,050",,,,,,,,
8-Mar-20,Sun,"26,388",,,,,,,,
9-Mar-20,Mon,"23,730",,,,,,,,
10-Mar-20,Tue,"22,270",,,,,,,,
11-Mar-20,Wed,"23,790",,,,,,,,
12-Mar-20,Thu,"28,674",,,,,,,,
13-Mar-20,Fri,"28,412",,,,,,,,
14-Mar-20,Sat,"28,288",,,,,,,,
15-Mar-20,Sun,"23,882",,,,,,,,
16-Mar-20,Mon,"20,410",,,,,,,,
17-Mar-20,Tue,"19,181",,,,,,,,
18-Mar-20,Wed,"14,042",,,,,,,,
19-Mar-20,Thu,"10,571",,,,,,,,
20-Mar-20,Fri,"8,293",,,,,,,,
21-Mar-20,Sat,"6,478",,,,,,,,
22-Mar-20,Sun,"5,514",,,,,,,,
23-Mar-20,Mon,"3,880",,,,,,,,
24-Mar-20,Tue,"3,691",,,,,,,,
25-Mar-20,Wed,"3,158",,,,,,,,
26-Mar-20,Thu,"1,033",,,,,,,,
27-Mar-20,Fri,985,,,,,,,,
28-Mar-20,Sat,808,,,,,,,,
29-Mar-20,Sun,547,,,,,,,,
30-Mar-20,Mon,593,,,,,,,,
31-Mar-20,Tue,301,,,,,,,,
1-Apr-20,Wed,453,,,,,,,,
2-Apr-20,Thu,249,,,,,,,,
3-Apr-20,Fri,404,,,,,,,,
4-Apr-20,Sat,395,,,,,,,,
5-Apr-20,Sun,359,,,,,,,,
6-Apr-20,Mon,333,,,,,,,,
