Date ,Days,Total,,,,,,,,
7-Apr-20,Tue,424,,,,,,,,
8-Apr-20,Wed,417,,,,,,,,
9-Apr-20,Thu,543,,,,,,,,
10-Apr-20,Fri,330,,,,,,,,
11-Apr-20,Sat,271,,,,,,,,
12-Apr-20,Sun,319,,,,,,,,
13-Apr-20,Mon,609,,,,,,,,
14-Apr-20,Tue,438,,,,,,,,
15-Apr-20,Wed,604,,,,,,,,
16-Apr-20,Thu,330,,,,,,,,
17-Apr-20,Fri,342,,,,,,,,
18-Apr-20,Sat,373,,,,,,,,
19-Apr-20,Sun,336,,,,,,,,
20-Apr-20,Mon,313,,,,,,,,
21-Apr-20,Tue,360,,,,,,,,
22-Apr-20,Wed,318,,,,,,,,
23-Apr-20,Thu,368,,,,,,,,
24-Apr-20,Fri,330,,,,,,,,
25-Apr-20,Sat,386,,,,,,,,
26-Apr-20,Sun,401,,,,,,,,
27-Apr-20,Mon,363,,,,,,,,
28-Apr-20,Tue,357,,,,,,,,
29-Apr-20,Wed,460,,,,,,,,
30-Apr-20,Thu,451,,,,,,,,
1-May-20,Fri,511,,,,,,,,
2-May-20,Sat,637,,,,,,,,
3-May-20,Sun,557,,,,,,,,
4-May-20,Mon,644,,,,,,,,
5-May-20,Tue,581,,,,,,,,
6-May-20,Wed,478,,,,,,,,
7-May-20,Thu,579,,,,,,,,
8-May-20,Fri,615,,,,,,,,
9-May-20,Sat,669,,,,,,,,
10-May-20,Sun,658,,,,,,,,
11-May-20,Mon,698,,,,,,,,
12-May-20,Tue,746,,,,,,,,
13-May-20,Wed,651,,,,,,,,
14-May-20,Thu,769,,,,,,,,
15-May-20,Fri,844,,,,,,,,
16-May-20,Sat,833,,,,,,,,
17-May-20,Sun,899,,,,,,,,
18-May-20,Mon,"1,060",,,,,,,,
19-May-20,Tue,916,,,,,,,,
20-May-20,Wed,"1,042",,,,,,,,
21-May-20,Thu,965,,,,,,,,
22-May-20,Fri,753,,,,,,,,
23-May-20,Sat,912,,,,,,,,
24-May-20,Sun,838,,,,,,,,
25-May-20,Mon,870,,,,,,,,
26-May-20,Tue,763,,,,,,,,
27-May-20,Wed,873,,,,,,,,
28-May-20,Thu,899,,,,,,,,
29-May-20,Fri,928,,,,,,,,
30-May-20,Sat,"1,098",,,,,,,,
31-May-20,Sun,"1,228",,,,,,,,
1-Jun-20,Mon,"1,408",,,,,,,,
2-Jun-20,Tue,"1,377",,,,,,,,
3-Jun-20,Wed,"1,301",,,,,,,,
4-Jun-20,Thu,"1,444",,,,,,,,
5-Jun-20,Fri,"1,270",,,,,,,,
6-Jun-20,Sat,"1,479",,,,,,,,
7-Jun-20,Sun,"1,636",,,,,,,,
8-Jun-20,Mon,"1,580",,,,,,,,
9-Jun-20,Tue,"1,382",,,,,,,,
10-Jun-20,Wed,"1,284",,,,,,,,
11-Jun-20,Thu,"1,496",,,,,,,,
12-Jun-20,Fri,"1,126",,,,,,,,
13-Jun-20,Sat,"1,900",,,,,,,,
14-Jun-20,Sun,"1,648",,,,,,,,
15-Jun-20,Mon,"1,575",,,,,,,,
16-Jun-20,Tue,"1,474",,,,,,,,
17-Jun-20,Wed,"1,258",,,,,,,,
18-Jun-20,Thu,"1,575",,,,,,,,
19-Jun-20,Fri,"1,328",,,,,,,,
20-Jun-20,Sat,"1,475",,,,,,,,
21-Jun-20,Sun,"1,340",,,,,,,,
22-Jun-20,Mon,"1,534",,,,,,,,
23-Jun-20,Tue,"1,340",,,,,,,,
24-Jun-20,Wed,"1,365",,,,,,,,
25-Jun-20,Thu,"1,513",,,,,,,,
26-Jun-20,Fri,"1,159",,,,,,,,
27-Jun-20,Sat,"1,717",,,,,,,,
28-Jun-20,Sun,"1,432",,,,,,,,
29-Jun-20,Mon,"1,517",,,,,,,,
30-Jun-20,Tue,"1,654",,,,,,,,
1-Jul-20,Wed,"1,982",,,,,,,,
2-Jul-20,Thu,"2,347",,,,,,,,
3-Jul-20,Fri,"2,129",,,,,,,,
4-Jul-20,Sat,"1,801",,,,,,,,
5-Jul-20,Sun,"1,780",,,,,,,,
6-Jul-20,Mon,"2,402",,,,,,,,
7-Jul-20,Tue,"2,395",,,,,,,,
8-Jul-20,Wed,"2,182",,,,,,,,
9-Jul-20,Thu,"2,538",,,,,,,,
10-Jul-20,Fri,"2,098",,,,,,,,
11-Jul-20,Sat,"2,047",,,,,,,,
12-Jul-20,Sun,"1,943",,,,,,,,
13-Jul-20,Mon,"2,310",,,,,,,,
14-Jul-20,Tue,"2,050",,,,,,,,
15-Jul-20,Wed,"2,079",,,,,,,,
16-Jul-20,Thu,"2,318",,,,,,,,
17-Jul-20,Fri,"1,686",,,,,,,,
18-Jul-20,Sat,"1,838",,,,,,,,
19-Jul-20,Sun,"1,872",,,,,,,,
20-Jul-20,Mon,"2,325",,,,,,,,
21-Jul-20,Tue,"1,972",,,,,,,,
22-Jul-20,Wed,"2,071",,,,,,,,
23-Jul-20,Thu,"1,989",,,,,,,,
24-Jul-20,Fri,"1,702",,,,,,,,
25-Jul-20,Sat,"1,710",,,,,,,,
26-Jul-20,Sun,791,,,,,,,,
27-Jul-20,Mon,"2,315",,,,,,,,
28-Jul-20,Tue,"1,993",,,,,,,,
29-Jul-20,Wed,"2,086",,,,,,,,
30-Jul-20,Thu,"2,308",,,,,,,,
31-Jul-20,Fri,"2,384",,,,,,,,
1-Aug-20,Sat,"3,069",,,,,,,,
2-Aug-20,Sun,"2,696",,,,,,,,
3-Aug-20,Mon,"3,116",,,,,,,,
4-Aug-20,Tue,"2,628",,,,,,,,
5-Aug-20,Wed,"2,481",,,,,,,,
6-Aug-20,Thu,"2,814",,,,,,,,
7-Aug-20,Fri,"1,896",,,,,,,,
8-Aug-20,Sat,"2,020",,,,,,,,
9-Aug-20,Sun,"2,279",,,,,,,,
10-Aug-20,Mon,"2,701",,,,,,,,
11-Aug-20,Tue,"2,049",,,,,,,,
12-Aug-20,Wed,"1,771",,,,,,,,
13-Aug-20,Thu,"1,743",,,,,,,,
14-Aug-20,Fri,"1,800",,,,,,,,
15-Aug-20,Sat,"2,054",,,,,,,,
16-Aug-20,Sun,"1,924",,,,,,,,
17-Aug-20,Mon,"1,965",,,,,,,,
18-Aug-20,Tue,"1,810",,,,,,,,
19-Aug-20,Wed,"1,915",,,,,,,,
20-Aug-20,Thu,"2,447",,,,,,,,
21-Aug-20,Fri,"1,433",,,,,,,,
22-Aug-20,Sat,"1,779",,,,,,,,
23-Aug-20,Sun,"1,673",,,,,,,,
24-Aug-20,Mon,"1,790",,,,,,,,
25-Aug-20,Tue,"1,697",,,,,,,,
26-Aug-20,Wed,"1,540",,,,,,,,
27-Aug-20,Thu,"1,509",,,,,,,,
28-Aug-20,Fri,"1,267",,,,,,,,
29-Aug-20,Sat,"1,476",,,,,,,,
30-Aug-20,Sun,"1,711",,,,,,,,
31-Aug-20,Mon,"2,024",,,,,,,,
1-Sep-20,Tue,"2,517",,,,,,,,
2-Sep-20,Wed,"2,127",,,,,,,,
3-Sep-20,Thu,"2,152",,,,,,,,
4-Sep-20,Fri,"1,432",,,,,,,,
5-Sep-20,Sat,"1,680",,,,,,,,
6-Sep-20,Sun,"1,445",,,,,,,,
7-Sep-20,Mon,"1,878",,,,,,,,
8-Sep-20,Tue,"1,519",,,,,,,,
9-Sep-20,Wed,"1,626",,,,,,,,
10-Sep-20,Thu,"1,851",,,,,,,,
11-Sep-20,Fri,"1,348",,,,,,,,
12-Sep-20,Sat,"1,752",,,,,,,,
13-Sep-20,Sun,"1,688",,,,,,,,
14-Sep-20,Mon,"2,037",,,,,,,,
15-Sep-20,Tue,"1,813",,,,,,,,
16-Sep-20,Wed,"1,545",,,,,,,,
17-Sep-20,Thu,"1,613",,,,,,,,
18-Sep-20,Fri,"1,405",,,,,,,,
19-Sep-20,Sat,"1,620",,,,,,,,
20-Sep-20,Sun,"1,569",,,,,,,,
21-Sep-20,Mon,"1,872",,,,,,,,
22-Sep-20,Tue,"1,378",,,,,,,,
23-Sep-20,Wed,"1,526",,,,,,,,
24-Sep-20,Thu,"1,923",,,,,,,,
25-Sep-20,Fri,"1,464",,,,,,,,
26-Sep-20,Sat,"1,562",,,,,,,,
27-Sep-20,Sun,"1,568",,,,,,,,
28-Sep-20,Mon,"1,531",,,,,,,,
29-Sep-20,Tue,"1,732",,,,,,,,
30-Sep-20,Wed,"1,810",,,,,,,,
1-Oct-20,Thu,"2,527",,,,,,,,
2-Oct-20,Fri,"1,832",,,,,,,,
3-Oct-20,Sat,"2,015",,,,,,,,
4-Oct-20,Sun,"1,689",,,,,,,,
5-Oct-20,Mon,"1,750",,,,,,,,
6-Oct-20,Tue,"1,686",,,,,,,,
7-Oct-20,Wed,"1,483",,,,,,,,
8-Oct-20,Thu,"1,876",,,,,,,,
9-Oct-20,Fri,"1,619",,,,,,,,
10-Oct-20,Sat,"1,764",,,,,,,,
11-Oct-20,Sun,"1,753",,,,,,,,
12-Oct-20,Mon,"1,743",,,,,,,,
13-Oct-20,Tue,"1,635",,,,,,,,
14-Oct-20,Wed,"1,889",,,,,,,,
15-Oct-20,Thu,"7,598",,,,,,,,
16-Oct-20,Fri,"7,297",,,,,,,,
17-Oct-20,Sat,"7,719",,,,,,,,
18-Oct-20,Sun,"6,204",,,,,,,,
19-Oct-20,Mon,"5,084",,,,,,,,
20-Oct-20,Tue,"4,597",,,,,,,,
21-Oct-20,Wed,"4,535",,,,,,,,
22-Oct-20,Thu,"5,511",,,,,,,,
23-Oct-20,Fri,"5,302",,,,,,,,
24-Oct-20,Sat,"5,765",,,,,,,,
25-Oct-20,Sun,"4,503",,,,,,,,
26-Oct-20,Mon,"4,062",,,,,,,,
27-Oct-20,Tue,"3,572",,,,,,,,
28-Oct-20,Wed,"4,307",,,,,,,,
29-Oct-20,Thu,"5,103",,,,,,,,
30-Oct-20,Fri,"5,005",,,,,,,,
31-Oct-20,Sat,"5,808",,,,,,,,
1-Nov-20,Sun,"6,889",,,,,,,,
2-Nov-20,Mon,"6,611",,,,,,,,
3-Nov-20,Tue,"5,182",,,,,,,,
4-Nov-20,Wed,"6,884",,,,,,,,
5-Nov-20,Thu,"7,411",,,,,,,,
6-Nov-20,Fri,"7,679",,,,,,,,
7-Nov-20,Sat,"8,502",,,,,,,,
8-Nov-20,Sun,"5,750",,,,,,,,
9-Nov-20,Mon,"6,813",,,,,,,,
10-Nov-20,Tue,"6,176",,,,,,,,
11-Nov-20,Wed,"7,054",,,,,,,,
12-Nov-20,Thu,"6,361",,,,,,,,
13-Nov-20,Fri,"6,811",,,,,,,,
14-Nov-20,Sat,"8,736",,,,,,,,
15-Nov-20,Sun,"6,733",,,,,,,,
16-Nov-20,Mon,"7,266",,,,,,,,
17-Nov-20,Tue,"6,897",,,,,,,,
18-Nov-20,Wed,"8,391",,,,,,,,
19-Nov-20,Thu,"9,038",,,,,,,,
20-Nov-20,Fri,"10,834",,,,,,,,
21-Nov-20,Sat,"12,218",,,,,,,,
22-Nov-20,Sun,"10,208",,,,,,,,
23-Nov-20,Mon,"9,289",,,,,,,,
24-Nov-20,Tue,"6,595",,,,,,,,
25-Nov-20,Wed,"7,677",,,,,,,,
26-Nov-20,Thu,"7,507",,,,,,,,
27-Nov-20,Fri,"6,440",,,,,,,,
28-Nov-20,Sat,"6,641",,,,,,,,
29-Nov-20,Sun,"6,062",,,,,,,,
30-Nov-20,Mon,"7,762",,,,,,,,
1-Dec-20,Tue,"8,389",,,,,,,,
2-Dec-20,Wed,"7,676",,,,,,,,
3-Dec-20,Thu,"8,434",,,,,,,,
4-Dec-20,Fri,"7,223",,,,,,,,
5-Dec-20,Sat,"8,440",,,,,,,,
6-Dec-20,Sun,"6,302",,,,,,,,
7-Dec-20,Mon,"6,004",,,,,,,,
8-Dec-20,Tue,"5,022",,,,,,,,
9-Dec-20,Wed,"6,041",,,,,,,,
10-Dec-20,Thu,"7,614",,,,,,,,
11-Dec-20,Fri,"7,450",,,,,,,,
12-Dec-20,Sat,"8,921",,,,,,,,
13-Dec-20,Sun,"7,437",,,,,,,,
14-Dec-20,Mon,"6,691",,,,,,,,
15-Dec-20,Tue,"6,551",,,,,,,,
16-Dec-20,Wed,"9,008",,,,,,,,
17-Dec-20,Thu,"10,284",,,,,,,,
18-Dec-20,Fri,"12,036",,,,,,,,
19-Dec-20,Sat,"14,683",,,,,,,,
20-Dec-20,Sun,"11,783",,,,,,,,
21-Dec-20,Mon,"11,369",,,,,,,,
22-Dec-20,Tue,"8,998",,,,,,,,
23-Dec-20,Wed,"11,390",,,,,,,,
24-Dec-20,Thu,"11,766",,,,,,,,
25-Dec-20,Fri,"10,336",,,,,,,,
26-Dec-20,Sat,"14,440",,,,,,,,
27-Dec-20,Sun,"11,237",,,,,,,,
28-Dec-20,Mon,"11,238",,,,,,,,
29-Dec-20,Tue,"11,643",,,,,,,,
30-Dec-20,Wed,"11,717",,,,,,,,
31-Dec-20,Thu,"9,224",,,,,,,,
1-Jan-21,Fri,"8,588",,,,,,,,
2-Jan-21,Sat,"10,683",,,,,,,,
3-Jan-21,Sun,"10,514",,,,,,,,
4-Jan-21,Mon,"10,292",,,,,,,,
5-Jan-21,Tue,"8,066",,,,,,,,
6-Jan-21,Wed,"8,437",,,,,,,,
7-Jan-21,Thu,"10,060",,,,,,,,
8-Jan-21,Fri,"7,922",,,,,,,,
9-Jan-21,Sat,"8,679",,,,,,,,
10-Jan-21,Sun,"7,194",,,,,,,,
11-Jan-21,Mon,"6,798",,,,,,,,
12-Jan-21,Tue,"4,979",,,,,,,,
13-Jan-21,Wed,"7,143",,,,,,,,
14-Jan-21,Thu,"8,899",,,,,,,,
15-Jan-21,Fri,"7,520",,,,,,,,
16-Jan-21,Sat,"8,298",,,,,,,,
17-Jan-21,Sun,"6,022",,,,,,,,
18-Jan-21,Mon,"6,618",,,,,,,,
19-Jan-21,Tue,"4,853",,,,,,,,
20-Jan-21,Wed,"6,259",,,,,,,,
21-Jan-21,Thu,"6,665",,,,,,,,
22-Jan-21,Fri,"5,970",,,,,,,,
23-Jan-21,Sat,"7,310",,,,,,,,
24-Jan-21,Sun,"5,242",,,,,,,,
25-Jan-21,Mon,"5,261",,,,,,,,
26-Jan-21,Tue,"4,369",,,,,,,,
27-Jan-21,Wed,"5,910",,,,,,,,
28-Jan-21,Thu,"7,914",,,,,,,,
29-Jan-21,Fri,"6,630",,,,,,,,
30-Jan-21,Sat,"7,996",,,,,,,,
31-Jan-21,Sun,"6,246",,,,,,,,
1-Feb-21,Mon,"7,972",,,,,,,,
2-Feb-21,Tue,"5,495",,,,,,,,
3-Feb-21,Wed,"7,096",,,,,,,,
4-Feb-21,Thu,"8,202",,,,,,,,
5-Feb-21,Fri,"8,064",,,,,,,,
6-Feb-21,Sat,"9,472",,,,,,,,
7-Feb-21,Sun,"6,503",,,,,,,,
8-Feb-21,Mon,"8,041",,,,,,,,
9-Feb-21,Tue,"7,957",,,,,,,,
10-Feb-21,Wed,"11,100",,,,,,,,
11-Feb-21,Thu,"13,079",,,,,,,,
12-Feb-21,Fri,"14,223",,,,,,,,
13-Feb-21,Sat,"14,614",,,,,,,,
14-Feb-21,Sun,"10,430",,,,,,,,
15-Feb-21,Mon,"10,804",,,,,,,,
16-Feb-21,Tue,"8,373",,,,,,,,
17-Feb-21,Wed,"9,485",,,,,,,,
18-Feb-21,Thu,"11,091",,,,,,,,
19-Feb-21,Fri,"10,694",,,,,,,,
20-Feb-21,Sat,"11,209",,,,,,,,
21-Feb-21,Sun,"9,170",,,,,,,,
22-Feb-21,Mon,"9,220",,,,,,,,
23-Feb-21,Tue,"7,355",,,,,,,,
24-Feb-21,Wed,"9,808",,,,,,,,
25-Feb-21,Thu,"11,523",,,,,,,,
26-Feb-21,Fri,"10,073",,,,,,,,
27-Feb-21,Sat,"11,175",,,,,,,,
28-Feb-21,Sun,"9,507",,,,,,,,
1-Mar-21,Mon,"10,795",,,,,,,,
2-Mar-21,Tue,"8,440",,,,,,,,
3-Mar-21,Wed,"11,136",,,,,,,,
4-Mar-21,Thu,"14,567",,,,,,,,
5-Mar-21,Fri,"13,127",,,,,,,,
6-Mar-21,Sat,"15,103",,,,,,,,
7-Mar-21,Sun,"12,104",,,,,,,,
8-Mar-21,Mon,"11,330",,,,,,,,
9-Mar-21,Tue,"9,296",,,,,,,,
10-Mar-21,Wed,"13,250",,,,,,,,
11-Mar-21,Thu,"16,287",,,,,,,,
12-Mar-21,Fri,"17,518",,,,,,,,
13-Mar-21,Sat,"19,158",,,,,,,,
14-Mar-21,Sun,"14,906",,,,,,,,
15-Mar-21,Mon,"14,246",,,,,,,,
16-Mar-21,Tue,"12,777",,,,,,,,
17-Mar-21,Wed,"15,344",,,,,,,,
18-Mar-21,Thu,"18,400",,,,,,,,
19-Mar-21,Fri,"19,249",,,,,,,,
20-Mar-21,Sat,"22,210",,,,,,,,
21-Mar-21,Sun,"18,894",,,,,,,,
22-Mar-21,Mon,"16,959",,,,,,,,
23-Mar-21,Tue,"15,165",,,,,,,,
24-Mar-21,Wed,"17,454",,,,,,,,
25-Mar-21,Thu,"19,288",,,,,,,,
26-Mar-21,Fri,"19,892",,,,,,,,
27-Mar-21,Sat,"22,357",,,,,,,,
28-Mar-21,Sun,"19,879",,,,,,,,
29-Mar-21,Mon,"18,024",,,,,,,,
30-Mar-21,Tue,"16,760",,,,,,,,
31-Mar-21,Wed,"17,886",,,,,,,,
1-Apr-21,Thu,"20,810",,,,,,,,
2-Apr-21,Fri,"21,615",,,,,,,,
3-Apr-21,Sat,"22,913",,,,,,,,
4-Apr-21,Sun,"20,536",,,,,,,,
5-Apr-21,Mon,"20,906",,,,,,,,
6-Apr-21,Tue,"17,810",,,,,,,,
7-Apr-21,Wed,"17,307",,,,,,,,
8-Apr-21,Thu,"19,523",,,,,,,,
9-Apr-21,Fri,"19,476",,,,,,,,
10-Apr-21,Sat,"20,883",,,,,,,,
11-Apr-21,Sun,"17,016",,,,,,,,
12-Apr-21,Mon,"17,428",,,,,,,,
13-Apr-21,Tue,"13,045",,,,,,,,
14-Apr-21,Wed,"15,783",,,,,,,,
15-Apr-21,Thu,"19,890",,,,,,,,
16-Apr-21,Fri,"18,418",,,,,,,,
17-Apr-21,Sat,"20,608",,,,,,,,
18-Apr-21,Sun,"15,548",,,,,,,,
19-Apr-21,Mon,"15,496",,,,,,,,
20-Apr-21,Tue,"13,717",,,,,,,,
21-Apr-21,Wed,"16,928",,,,,,,,
22-Apr-21,Thu,"19,363",,,,,,,,
23-Apr-21,Fri,"17,521",,,,,,,,
24-Apr-21,Sat,"19,535",,,,,,,,
25-Apr-21,Sun,"14,169",,,,,,,,
26-Apr-21,Mon,"14,619",,,,,,,,
27-Apr-21,Tue,"13,153",,,,,,,,
28-Apr-21,Wed,"17,248",,,,,,,,
29-Apr-21,Thu,"18,599",,,,,,,,
30-Apr-21,Fri,"17,908",,,,,,,,
1-May-21,Sat,"22,925",,,,,,,,
2-May-21,Sun,"18,199",,,,,,,,
3-May-21,Mon,"17,844",,,,,,,,
4-May-21,Tue,"16,572",,,,,,,,
5-May-21,Wed,"19,318",,,,,,,,
6-May-21,Thu,"22,733",,,,,,,,
7-May-21,Fri,"20,371",,,,,,,,
8-May-21,Sat,"22,921",,,,,,,,
9-May-21,Sun,"18,004",,,,,,,,
10-May-21,Mon,"21,707",,,,,,,,
11-May-21,Tue,"19,265",,,,,,,,
12-May-21,Wed,"22,369",,,,,,,,
13-May-21,Thu,"24,350",,,,,,,,
14-May-21,Fri,"23,732",,,,,,,,
15-May-21,Sat,"25,617",,,,,,,,
16-May-21,Sun,"20,697",,,,,,,,
17-May-21,Mon,"22,078",,,,,,,,
18-May-21,Tue,"21,310",,,,,,,,
19-May-21,Wed,"23,454",,,,,,,,
20-May-21,Thu,"25,831",,,,,,,,
21-May-21,Fri,"25,315",,,,,,,,
22-May-21,Sat,"26,642",,,,,,,,
23-May-21,Sun,"23,990",,,,,,,,
24-May-21,Mon,"22,141",,,,,,,,
25-May-21,Tue,"21,507",,,,,,,,
26-May-21,Wed,"24,343",,,,,,,,
27-May-21,Thu,"27,343",,,,,,,,
28-May-21,Fri,"25,920",,,,,,,,
29-May-21,Sat,"28,037",,,,,,,,
30-May-21,Sun,"25,902",,,,,,,,
31-May-21,Mon,"24,599",,,,,,,,
1-Jun-21,Tue,"24,760",,,,,,,,
2-Jun-21,Wed,"25,348",,,,,,,,
3-Jun-21,Thu,"28,273",,,,,,,,
4-Jun-21,Fri,"28,778",,,,,,,,
5-Jun-21,Sat,"29,683",,,,,,,,
6-Jun-21,Sun,"27,888",,,,,,,,
7-Jun-21,Mon,"27,346",,,,,,,,
8-Jun-21,Tue,"28,020",,,,,,,,
9-Jun-21,Wed,"28,482",,,,,,,,
10-Jun-21,Thu,"30,055",,,,,,,,
11-Jun-21,Fri,"30,922",,,,,,,,
12-Jun-21,Sat,"31,943",,,,,,,,
13-Jun-21,Sun,"31,158",,,,,,,,
14-Jun-21,Mon,"27,063",,,,,,,,
15-Jun-21,Tue,"27,515",,,,,,,,
16-Jun-21,Wed,"29,990",,,,,,,,
17-Jun-21,Thu,"30,729",,,,,,,,
18-Jun-21,Fri,"31,269",,,,,,,,
19-Jun-21,Sat,"32,472",,,,,,,,
20-Jun-21,Sun,"30,980",,,,,,,,
21-Jun-21,Mon,"30,232",,,,,,,,
22-Jun-21,Tue,"29,091",,,,,,,,
23-Jun-21,Wed,"29,675",,,,,,,,
24-Jun-21,Thu,"30,893",,,,,,,,
25-Jun-21,Fri,"29,701",,,,,,,,
26-Jun-21,Sat,"32,129",,,,,,,,
27-Jun-21,Sun,"30,189",,,,,,,,
28-Jun-21,Mon,"28,191",,,,,,,,
29-Jun-21,Tue,"29,785",,,,,,,,
30-Jun-21,Wed,"30,503",,,,,,,,
1-Jul-21,Thu,"32,959",,,,,,,,
2-Jul-21,Fri,"34,326",,,,,,,,
3-Jul-21,Sat,"33,580",,,,,,,,
4-Jul-21,Sun,"30,051",,,,,,,,
5-Jul-21,Mon,"30,703",,,,,,,,
6-Jul-21,Tue,"30,437",,,,,,,,
7-Jul-21,Wed,"29,686",,,,,,,,
8-Jul-21,Thu,"34,159",,,,,,,,
9-Jul-21,Fri,"33,090",,,,,,,,
10-Jul-21,Sat,"34,099",,,,,,,,
11-Jul-21,Sun,"33,094",,,,,,,,
12-Jul-21,Mon,"31,570",,,,,,,,
13-Jul-21,Tue,"31,194",,,,,,,,
14-Jul-21,Wed,"31,382",,,,,,,,
15-Jul-21,Thu,"32,712",,,,,,,,
16-Jul-21,Fri,"32,611",,,,,,,,
17-Jul-21,Sat,"34,625",,,,,,,,
18-Jul-21,Sun,"32,534",,,,,,,,
19-Jul-21,Mon,"32,403",,,,,,,,
20-Jul-21,Tue,"31,615",,,,,,,,
21-Jul-21,Wed,"32,544",,,,,,,,
22-Jul-21,Thu,"32,583",,,,,,,,
23-Jul-21,Fri,"32,735",,,,,,,,
24-Jul-21,Sat,"35,400",,,,,,,,
25-Jul-21,Sun,"32,457",,,,,,,,
26-Jul-21,Mon,"31,008",,,,,,,,
27-Jul-21,Tue,"30,827",,,,,,,,
