"","ArrivalDt","ArrivalDtMD","TotalCOV","Total2019"
"1",2020-03-01,"03-01",28976,30455
"2",2020-03-02,"03-02",24512,32085
"3",2020-03-03,"03-03",22799,27386
"4",2020-03-04,"03-04",24425,26232
"5",2020-03-05,"03-05",28729,24109
"6",2020-03-06,"03-06",28980,27007
"7",2020-03-07,"03-07",31050,31278
"8",2020-03-08,"03-08",26388,32485
"9",2020-03-09,"03-09",23730,34038
"10",2020-03-10,"03-10",22270,30369
"11",2020-03-11,"03-11",23790,26768
"12",2020-03-12,"03-12",28674,25873
"13",2020-03-13,"03-13",28412,27364
"14",2020-03-14,"03-14",28288,32082
"15",2020-03-15,"03-15",23882,34256
"16",2020-03-16,"03-16",20410,35811
"17",2020-03-17,"03-17",19181,32398
"18",2020-03-18,"03-18",14042,30475
"19",2020-03-19,"03-19",10571,29361
"20",2020-03-20,"03-20",8293,30692
"21",2020-03-21,"03-21",6478,33823
"22",2020-03-22,"03-22",5514,35739
"23",2020-03-23,"03-23",3880,38572
"24",2020-03-24,"03-24",3691,35930
"25",2020-03-25,"03-25",3158,34282
"26",2020-03-26,"03-26",1033,32330
"27",2020-03-27,"03-27",985,31296
"28",2020-03-28,"03-28",808,33679
"29",2020-03-29,"03-29",547,34986
"30",2020-03-30,"03-30",593,37557
"31",2020-03-31,"03-31",301,33318
"32",2020-04-01,"04-01",453,32381
"33",2020-04-02,"04-02",249,26742
"34",2020-04-03,"04-03",404,27620
"35",2020-04-04,"04-04",395,28202
"36",2020-04-05,"04-05",359,29044
"37",2020-04-06,"04-06",333,31683
"38",2020-04-07,"04-07",424,30336
"39",2020-04-08,"04-08",417,27854
"40",2020-04-09,"04-09",543,24159
"41",2020-04-10,"04-10",330,27889
"42",2020-04-11,"04-11",271,30732
"43",2020-04-12,"04-12",319,31193
"44",2020-04-13,"04-13",609,33486
"45",2020-04-14,"04-14",438,32379
"46",2020-04-15,"04-15",604,28938
"47",2020-04-16,"04-16",330,26672
"48",2020-04-17,"04-17",342,29324
"49",2020-04-18,"04-18",373,31929
"50",2020-04-19,"04-19",336,32114
"51",2020-04-20,"04-20",313,31848
"52",2020-04-21,"04-21",360,28146
"53",2020-04-22,"04-22",318,29417
"54",2020-04-23,"04-23",368,26407
"55",2020-04-24,"04-24",330,26734
"56",2020-04-25,"04-25",386,30291
"57",2020-04-26,"04-26",401,27978
"58",2020-04-27,"04-27",363,31491
"59",2020-04-28,"04-28",357,28498
"60",2020-04-29,"04-29",460,29311
"61",2020-04-30,"04-30",451,28882
"62",2020-05-01,"05-01",511,30404
"63",2020-05-02,"05-02",637,31244
"64",2020-05-03,"05-03",557,31270
"65",2020-05-04,"05-04",644,32128
"66",2020-05-05,"05-05",581,27896
"67",2020-05-06,"05-06",478,27564
"68",2020-05-07,"05-07",579,26879
"69",2020-05-08,"05-08",615,28475
"70",2020-05-09,"05-09",669,30023
"71",2020-05-10,"05-10",658,31004
"72",2020-05-11,"05-11",698,31736
"73",2020-05-12,"05-12",746,27814
"74",2020-05-13,"05-13",651,30041
"75",2020-05-14,"05-14",769,29615
"76",2020-05-15,"05-15",844,29396
"77",2020-05-16,"05-16",833,31216
"78",2020-05-17,"05-17",899,32139
"79",2020-05-18,"05-18",1060,33284
"80",2020-05-19,"05-19",916,30640
"81",2020-05-20,"05-20",1042,31694
"82",2020-05-21,"05-21",965,29671
"83",2020-05-22,"05-22",753,32900
"84",2020-05-23,"05-23",912,33512
"85",2020-05-24,"05-24",838,34787
"86",2020-05-25,"05-25",870,35464
"87",2020-05-26,"05-26",763,32857
"88",2020-05-27,"05-27",873,30837
"89",2020-05-28,"05-28",899,28579
"90",2020-05-29,"05-29",928,29530
"91",2020-05-30,"05-30",1098,32386
"92",2020-05-31,"05-31",1228,33821
"93",2020-06-01,"06-01",1408,35193
"94",2020-06-02,"06-02",1377,33338
"95",2020-06-03,"06-03",1301,32677
"96",2020-06-04,"06-04",1444,31237
"97",2020-06-05,"06-05",1270,31424
"98",2020-06-06,"06-06",1479,35567
"99",2020-06-07,"06-07",1636,36692
"100",2020-06-08,"06-08",1580,37181
"101",2020-06-09,"06-09",1382,34946
"102",2020-06-10,"06-10",1284,35102
"103",2020-06-11,"06-11",1496,33473
"104",2020-06-12,"06-12",1126,34522
"105",2020-06-13,"06-13",1900,35469
"106",2020-06-14,"06-14",1648,37218
"107",2020-06-15,"06-15",1575,37374
"108",2020-06-16,"06-16",1474,37478
"109",2020-06-17,"06-17",1258,33892
"110",2020-06-18,"06-18",1575,34709
"111",2020-06-19,"06-19",1328,36283
"112",2020-06-20,"06-20",1475,36019
"113",2020-06-21,"06-21",1340,36911
"114",2020-06-22,"06-22",1534,38087
"115",2020-06-23,"06-23",1340,37851
"116",2020-06-24,"06-24",1365,35727
"117",2020-06-25,"06-25",1513,34322
"118",2020-06-26,"06-26",1159,36507
"119",2020-06-27,"06-27",1717,36694
"120",2020-06-28,"06-28",1432,38116
"121",2020-06-29,"06-29",1517,38473
"122",2020-06-30,"06-30",1654,38723
"123",2020-07-01,"07-01",1982,36785
"124",2020-07-02,"07-02",2347,36091
"125",2020-07-03,"07-03",2129,37315
"126",2020-07-04,"07-04",1801,36262
"127",2020-07-05,"07-05",1780,37063
"128",2020-07-06,"07-06",2402,37547
"129",2020-07-07,"07-07",2395,36542
"130",2020-07-08,"07-08",2182,36127
"131",2020-07-09,"07-09",2538,35148
"132",2020-07-10,"07-10",2098,35769
"133",2020-07-11,"07-11",2047,34507
"134",2020-07-12,"07-12",1943,36396
"135",2020-07-13,"07-13",2310,37420
"136",2020-07-14,"07-14",2050,37847
"137",2020-07-15,"07-15",2079,35426
"138",2020-07-16,"07-16",2318,34187
"139",2020-07-17,"07-17",1686,36541
"140",2020-07-18,"07-18",1838,34984
"141",2020-07-19,"07-19",1872,37504
"142",2020-07-20,"07-20",2325,38455
"143",2020-07-21,"07-21",1972,37400
"144",2020-07-22,"07-22",2071,36655
"145",2020-07-23,"07-23",1989,35240
"146",2020-07-24,"07-24",1702,36375
"147",2020-07-25,"07-25",1710,36924
"148",2020-07-26,"07-26",791,37549
"149",2020-07-27,"07-27",2315,39306
"150",2020-07-28,"07-28",1993,37893
"151",2020-07-29,"07-29",2086,37505
"152",2020-07-30,"07-30",2308,35344
"153",2020-07-31,"07-31",2384,35455
"154",2020-08-01,"08-01",3069,37095
"155",2020-08-02,"08-02",2696,37656
"156",2020-08-03,"08-03",3116,39389
"157",2020-08-04,"08-04",2628,37657
"158",2020-08-05,"08-05",2481,36635
"159",2020-08-06,"08-06",2814,34669
"160",2020-08-07,"08-07",1896,34945
"161",2020-08-08,"08-08",2020,35868
"162",2020-08-09,"08-09",2279,36596
"163",2020-08-10,"08-10",2701,38095
"164",2020-08-11,"08-11",2049,35557
"165",2020-08-12,"08-12",1771,34074
"166",2020-08-13,"08-13",1743,31569
"167",2020-08-14,"08-14",1800,32780
"168",2020-08-15,"08-15",2054,35272
"169",2020-08-16,"08-16",1924,34353
"170",2020-08-17,"08-17",1965,35854
"171",2020-08-18,"08-18",1810,32894
"172",2020-08-19,"08-19",1915,33652
"173",2020-08-20,"08-20",2447,28204
"174",2020-08-21,"08-21",1433,28965
"175",2020-08-22,"08-22",1779,31022
"176",2020-08-23,"08-23",1673,30476
"177",2020-08-24,"08-24",1790,32705
"178",2020-08-25,"08-25",1697,29346
"179",2020-08-26,"08-26",1540,27394
"180",2020-08-27,"08-27",1509,24095
"181",2020-08-28,"08-28",1267,27843
"182",2020-08-29,"08-29",1476,31854
"183",2020-08-30,"08-30",1711,34053
"184",2020-08-31,"08-31",2024,33804
"185",2020-09-01,"09-01",2517,29287
"186",2020-09-02,"09-02",2127,27852
"187",2020-09-03,"09-03",2152,25958
"188",2020-09-04,"09-04",1432,25691
"189",2020-09-05,"09-05",1680,26891
"190",2020-09-06,"09-06",1445,27913
"191",2020-09-07,"09-07",1878,29628
"192",2020-09-08,"09-08",1519,27983
"193",2020-09-09,"09-09",1626,26096
"194",2020-09-10,"09-10",1851,26467
"195",2020-09-11,"09-11",1348,25920
"196",2020-09-12,"09-12",1752,28095
"197",2020-09-13,"09-13",1688,28663
"198",2020-09-14,"09-14",2037,31056
"199",2020-09-15,"09-15",1813,28655
"200",2020-09-16,"09-16",1545,29554
"201",2020-09-17,"09-17",1613,26323
"202",2020-09-18,"09-18",1405,27215
"203",2020-09-19,"09-19",1620,28643
"204",2020-09-20,"09-20",1569,29555
"205",2020-09-21,"09-21",1872,30299
"206",2020-09-22,"09-22",1378,28239
"207",2020-09-23,"09-23",1526,29058
"208",2020-09-24,"09-24",1923,25906
"209",2020-09-25,"09-25",1464,25589
"210",2020-09-26,"09-26",1562,28633
"211",2020-09-27,"09-27",1568,28560
"212",2020-09-28,"09-28",1531,29695
"213",2020-09-29,"09-29",1732,27861
"214",2020-09-30,"09-30",1810,27872
"215",2020-10-01,"10-01",2527,29116
"216",2020-10-02,"10-02",1832,27787
"217",2020-10-03,"10-03",2015,30069
"218",2020-10-04,"10-04",1689,30838
"219",2020-10-05,"10-05",1750,33095
"220",2020-10-06,"10-06",1686,30420
"221",2020-10-07,"10-07",1483,29955
"222",2020-10-08,"10-08",1876,29232
"223",2020-10-09,"10-09",1619,30134
"224",2020-10-10,"10-10",1764,31051
"225",2020-10-11,"10-11",1753,31901
"226",2020-10-12,"10-12",1743,30123
"227",2020-10-13,"10-13",1635,31258
"228",2020-10-14,"10-14",1889,32813
"229",2020-10-15,"10-15",7598,29526
"230",2020-10-16,"10-16",7297,29639
"231",2020-10-17,"10-17",7719,31135
"232",2020-10-18,"10-18",6204,30648
"233",2020-10-19,"10-19",5084,32874
"234",2020-10-20,"10-20",4597,29562
"235",2020-10-21,"10-21",4535,29360
"236",2020-10-22,"10-22",5511,26990
"237",2020-10-23,"10-23",5302,27494
"238",2020-10-24,"10-24",5765,29664
"239",2020-10-25,"10-25",4503,28725
"240",2020-10-26,"10-26",4062,29423
"241",2020-10-27,"10-27",3572,26590
"242",2020-10-28,"10-28",4307,26188
"243",2020-10-29,"10-29",5103,24782
"244",2020-10-30,"10-30",5005,26647
"245",2020-10-31,"10-31",5808,27594
"246",2020-11-01,"11-01",6889,31052
"247",2020-11-02,"11-02",6611,32649
"248",2020-11-03,"11-03",5182,27894
"249",2020-11-04,"11-04",6884,27420
"250",2020-11-05,"11-05",7411,28098
"251",2020-11-06,"11-06",7679,28188
"252",2020-11-07,"11-07",8502,29906
"253",2020-11-08,"11-08",5750,30754
"254",2020-11-09,"11-09",6813,33204
"255",2020-11-10,"11-10",6176,26483
"256",2020-11-11,"11-11",7054,27439
"257",2020-11-12,"11-12",6361,25869
"258",2020-11-13,"11-13",6811,25141
"259",2020-11-14,"11-14",8736,27724
"260",2020-11-15,"11-15",6733,27351
"261",2020-11-16,"11-16",7266,29355
"262",2020-11-17,"11-17",6897,26527
"263",2020-11-18,"11-18",8391,26780
"264",2020-11-19,"11-19",9038,25698
"265",2020-11-20,"11-20",10834,28335
"266",2020-11-21,"11-21",12218,30222
"267",2020-11-22,"11-22",10208,32185
"268",2020-11-23,"11-23",9289,35840
"269",2020-11-24,"11-24",6595,32923
"270",2020-11-25,"11-25",7677,30858
"271",2020-11-26,"11-26",7507,29074
"272",2020-11-27,"11-27",6440,29614
"273",2020-11-28,"11-28",6641,30193
"274",2020-11-29,"11-29",6062,27922
"275",2020-11-30,"11-30",7762,29687
"276",2020-12-01,"12-01",8389,32384
"277",2020-12-02,"12-02",7676,29755
"278",2020-12-03,"12-03",8434,27903
"279",2020-12-04,"12-04",7223,27912
"280",2020-12-05,"12-05",8440,29480
"281",2020-12-06,"12-06",6302,28560
"282",2020-12-07,"12-07",6004,29514
"283",2020-12-08,"12-08",5022,26540
"284",2020-12-09,"12-09",6041,27030
"285",2020-12-10,"12-10",7614,26119
"286",2020-12-11,"12-11",7450,27295
"287",2020-12-12,"12-12",8921,29073
"288",2020-12-13,"12-13",7437,31311
"289",2020-12-14,"12-14",6691,34291
"290",2020-12-15,"12-15",6551,31368
"291",2020-12-16,"12-16",9008,30623
"292",2020-12-17,"12-17",10284,29632
"293",2020-12-18,"12-18",12036,34848
"294",2020-12-19,"12-19",14683,38174
"295",2020-12-20,"12-20",11783,40451
"296",2020-12-21,"12-21",11369,41436
"297",2020-12-22,"12-22",8998,41342
"298",2020-12-23,"12-23",11390,41487
"299",2020-12-24,"12-24",11766,40270
"300",2020-12-25,"12-25",10336,39095
"301",2020-12-26,"12-26",14440,39687
"302",2020-12-27,"12-27",11237,41409
"303",2020-12-28,"12-28",11238,41945
"304",2020-12-29,"12-29",11643,40025
"305",2020-12-30,"12-30",11717,39773
"306",2020-12-31,"12-31",9224,35040
"307",2021-01-01,"01-01",8588,33450
"308",2021-01-02,"01-02",10683,32922
"309",2021-01-03,"01-03",10514,36177
"310",2021-01-04,"01-04",10292,35193
"311",2021-01-05,"01-05",8066,36324
"312",2021-01-06,"01-06",8437,32685
"313",2021-01-07,"01-07",10060,30107
"314",2021-01-08,"01-08",7922,27018
"315",2021-01-09,"01-09",8679,27260
"316",2021-01-10,"01-10",7194,29721
"317",2021-01-11,"01-11",6798,28110
"318",2021-01-12,"01-12",4979,30421
"319",2021-01-13,"01-13",7143,24871
"320",2021-01-14,"01-14",8899,27136
"321",2021-01-15,"01-15",7520,23919
"322",2021-01-16,"01-16",8298,26742
"323",2021-01-17,"01-17",6022,29511
"324",2021-01-18,"01-18",6618,30263
"325",2021-01-19,"01-19",4853,30640
"326",2021-01-20,"01-20",6259,27231
"327",2021-01-21,"01-21",6665,25474
"328",2021-01-22,"01-22",5970,21980
"329",2021-01-23,"01-23",7310,25019
"330",2021-01-24,"01-24",5242,26489
"331",2021-01-25,"01-25",5261,25485
"332",2021-01-26,"01-26",4369,29638
"333",2021-01-27,"01-27",5910,25595
"334",2021-01-28,"01-28",7914,22347
"335",2021-01-29,"01-29",6630,21375
"336",2021-01-30,"01-30",7996,23010
"337",2021-01-31,"01-31",6246,28086
"338",2021-02-01,"02-01",7972,28578
"339",2021-02-02,"02-02",5495,33525
"340",2021-02-03,"02-03",7096,25324
"341",2021-02-04,"02-04",8202,26444
"342",2021-02-05,"02-05",8064,26078
"343",2021-02-06,"02-06",9472,26638
"344",2021-02-07,"02-07",6503,28841
"345",2021-02-08,"02-08",8041,28032
"346",2021-02-09,"02-09",7957,31847
"347",2021-02-10,"02-10",11100,27068
"348",2021-02-11,"02-11",13079,26417
"349",2021-02-12,"02-12",14223,27267
"350",2021-02-13,"02-13",14614,27807
"351",2021-02-14,"02-14",10430,31820
"352",2021-02-15,"02-15",10804,32635
"353",2021-02-16,"02-16",8373,35161
"354",2021-02-17,"02-17",9485,32251
"355",2021-02-18,"02-18",11091,30793
"356",2021-02-19,"02-19",10694,26510
"357",2021-02-20,"02-20",11209,28402
"358",2021-02-21,"02-21",9170,29171
"359",2021-02-22,"02-22",9220,28850
"360",2021-02-23,"02-23",7355,32005
"361",2021-02-24,"02-24",9808,25616
"362",2021-02-25,"02-25",11523,24574
"363",2021-02-26,"02-26",10073,22122
"364",2021-02-27,"02-27",11175,24953
"365",2021-02-28,"02-28",9507,29084
"366",2021-03-01,"03-01",10795,30455
"367",2021-03-02,"03-02",8440,32085
"368",2021-03-03,"03-03",11136,27386
"369",2021-03-04,"03-04",14567,26232
"370",2021-03-05,"03-05",13127,24109
"371",2021-03-06,"03-06",15103,27007
"372",2021-03-07,"03-07",12104,31278
"373",2021-03-08,"03-08",11330,32485
"374",2021-03-09,"03-09",9296,34038
"375",2021-03-10,"03-10",13250,30369
"376",2021-03-11,"03-11",16287,26768
"377",2021-03-12,"03-12",17518,25873
"378",2021-03-13,"03-13",19158,27364
"379",2021-03-14,"03-14",14906,32082
"380",2021-03-15,"03-15",14246,34256
"381",2021-03-16,"03-16",12777,35811
"382",2021-03-17,"03-17",15344,32398
"383",2021-03-18,"03-18",18400,30475
"384",2021-03-19,"03-19",19249,29361
"385",2021-03-20,"03-20",22210,30692
"386",2021-03-21,"03-21",18894,33823
"387",2021-03-22,"03-22",16959,35739
"388",2021-03-23,"03-23",15165,38572
"389",2021-03-24,"03-24",17454,35930
"390",2021-03-25,"03-25",19288,34282
"391",2021-03-26,"03-26",19892,32330
"392",2021-03-27,"03-27",22357,31296
"393",2021-03-28,"03-28",19879,33679
"394",2021-03-29,"03-29",18024,34986
"395",2021-03-30,"03-30",16760,37557
"396",2021-03-31,"03-31",17886,33318
"397",2021-04-01,"04-01",20810,32381
"398",2021-04-02,"04-02",21615,26742
"399",2021-04-03,"04-03",22913,27620
"400",2021-04-04,"04-04",20536,28202
"401",2021-04-05,"04-05",20906,29044
"402",2021-04-06,"04-06",17810,31683
"403",2021-04-07,"04-07",17307,30336
"404",2021-04-08,"04-08",19523,27854
"405",2021-04-09,"04-09",19476,24159
"406",2021-04-10,"04-10",20883,27889
"407",2021-04-11,"04-11",17016,30732
"408",2021-04-12,"04-12",17428,31193
"409",2021-04-13,"04-13",13045,33486
"410",2021-04-14,"04-14",15783,32379
"411",2021-04-15,"04-15",19890,28938
"412",2021-04-16,"04-16",18418,26672
"413",2021-04-17,"04-17",20608,29324
"414",2021-04-18,"04-18",15548,31929
"415",2021-04-19,"04-19",15496,32114
"416",2021-04-20,"04-20",13717,31848
"417",2021-04-21,"04-21",16928,28146
"418",2021-04-22,"04-22",19363,29417
"419",2021-04-23,"04-23",17521,26407
"420",2021-04-24,"04-24",19535,26734
"421",2021-04-25,"04-25",14169,30291
"422",2021-04-26,"04-26",14619,27978
"423",2021-04-27,"04-27",13153,31491
"424",2021-04-28,"04-28",17248,28498
"425",2021-04-29,"04-29",18599,29311
"426",2021-04-30,"04-30",17908,28882
"427",2021-05-01,"05-01",22925,30404
"428",2021-05-02,"05-02",18199,31244
"429",2021-05-03,"05-03",17844,31270
"430",2021-05-04,"05-04",16572,32128
"431",2021-05-05,"05-05",19318,27896
"432",2021-05-06,"05-06",22733,27564
"433",2021-05-07,"05-07",20371,26879
"434",2021-05-08,"05-08",22921,28475
"435",2021-05-09,"05-09",18004,30023
"436",2021-05-10,"05-10",21707,31004
"437",2021-05-11,"05-11",19265,31736
"438",2021-05-12,"05-12",22369,27814
"439",2021-05-13,"05-13",24350,30041
"440",2021-05-14,"05-14",23732,29615
"441",2021-05-15,"05-15",25617,29396
"442",2021-05-16,"05-16",20697,31216
"443",2021-05-17,"05-17",22078,32139
"444",2021-05-18,"05-18",21310,33284
"445",2021-05-19,"05-19",23454,30640
"446",2021-05-20,"05-20",25831,31694
"447",2021-05-21,"05-21",25315,29671
"448",2021-05-22,"05-22",26642,32900
"449",2021-05-23,"05-23",23990,33512
"450",2021-05-24,"05-24",22141,34787
"451",2021-05-25,"05-25",21507,35464
"452",2021-05-26,"05-26",24343,32857
"453",2021-05-27,"05-27",27343,30837
"454",2021-05-28,"05-28",25920,28579
"455",2021-05-29,"05-29",28037,29530
"456",2021-05-30,"05-30",25902,32386
"457",2021-05-31,"05-31",24599,33821
"458",2021-06-01,"06-01",24760,35193
"459",2021-06-02,"06-02",25348,33338
"460",2021-06-03,"06-03",28273,32677
"461",2021-06-04,"06-04",28778,31237
"462",2021-06-05,"06-05",29683,31424
"463",2021-06-06,"06-06",27888,35567
"464",2021-06-07,"06-07",27346,36692
"465",2021-06-08,"06-08",28020,37181
"466",2021-06-09,"06-09",28482,34946
"467",2021-06-10,"06-10",30055,35102
"468",2021-06-11,"06-11",30922,33473
"469",2021-06-12,"06-12",31943,34522
"470",2021-06-13,"06-13",31158,35469
"471",2021-06-14,"06-14",27063,37218
"472",2021-06-15,"06-15",27515,37374
"473",2021-06-16,"06-16",29990,37478
"474",2021-06-17,"06-17",30729,33892
"475",2021-06-18,"06-18",31269,34709
"476",2021-06-19,"06-19",32472,36283
"477",2021-06-20,"06-20",30980,36019
"478",2021-06-21,"06-21",30232,36911
"479",2021-06-22,"06-22",29091,38087
"480",2021-06-23,"06-23",29675,37851
"481",2021-06-24,"06-24",30893,35727
"482",2021-06-25,"06-25",29701,34322
"483",2021-06-26,"06-26",32129,36507
"484",2021-06-27,"06-27",30189,36694
"485",2021-06-28,"06-28",28191,38116
"486",2021-06-29,"06-29",29785,38473
"487",2021-06-30,"06-30",30503,38723
"488",2021-07-01,"07-01",32959,36785
"489",2021-07-02,"07-02",34326,36091
"490",2021-07-03,"07-03",33580,37315
"491",2021-07-04,"07-04",30051,36262
"492",2021-07-05,"07-05",30703,37063
"493",2021-07-06,"07-06",30437,37547
"494",2021-07-07,"07-07",29686,36542
"495",2021-07-08,"07-08",34159,36127
"496",2021-07-09,"07-09",33090,35148
"497",2021-07-10,"07-10",34099,35769
"498",2021-07-11,"07-11",33094,34507
"499",2021-07-12,"07-12",31570,36396
"500",2021-07-13,"07-13",31194,37420
"501",2021-07-14,"07-14",31382,37847
"502",2021-07-15,"07-15",32712,35426
"503",2021-07-16,"07-16",32611,34187
"504",2021-07-17,"07-17",34625,36541
"505",2021-07-18,"07-18",32534,34984
"506",2021-07-19,"07-19",32403,37504
"507",2021-07-20,"07-20",31615,38455
"508",2021-07-21,"07-21",32544,37400
"509",2021-07-22,"07-22",32583,36655
"510",2021-07-23,"07-23",32735,35240
"511",2021-07-24,"07-24",35400,36375
"512",2021-07-25,"07-25",32457,36924
"513",2021-07-26,"07-26",31008,37549
"514",2021-07-27,"07-27",30827,39306
"515",2021-07-28,"07-28",31117,37893
"516",2021-07-29,"07-29",32384,37505
"517",2021-07-30,"07-30",33360,35344
"518",2021-07-31,"07-31",34608,35455
"519",2021-08-01,"08-01",35555,37095
"520",2021-08-02,"08-02",32469,37656
"521",2021-08-03,"08-03",30078,39389
"522",2021-08-04,"08-04",31258,37657
"523",2021-08-05,"08-05",31306,36635
"524",2021-08-06,"08-06",30053,34669
"525",2021-08-07,"08-07",31820,34945
"526",2021-08-08,"08-08",30569,35868
"527",2021-08-09,"08-09",31244,36596
"528",2021-08-10,"08-10",28328,38095
"529",2021-08-11,"08-11",28430,35557
"530",2021-08-12,"08-12",29508,34074
"531",2021-08-13,"08-13",27497,31569
"532",2021-08-14,"08-14",31571,32780
"533",2021-08-15,"08-15",29446,35272
"534",2021-08-16,"08-16",28991,34353
"535",2021-08-17,"08-17",25080,35854
"536",2021-08-18,"08-18",26081,32894
"537",2021-08-19,"08-19",26934,33652
"538",2021-08-20,"08-20",26186,28204
"539",2021-08-21,"08-21",28618,28965
"540",2021-08-22,"08-22",24142,31022
"541",2021-08-23,"08-23",22485,30476
"542",2021-08-24,"08-24",20846,32705
"543",2021-08-25,"08-25",21360,29346
"544",2021-08-26,"08-26",22617,27394
"545",2021-08-27,"08-27",19959,24095
"546",2021-08-28,"08-28",22503,27843
"547",2021-08-29,"08-29",18226,31854
"548",2021-08-30,"08-30",17768,34053
"549",2021-08-31,"08-31",16908,33804
"550",2021-09-01,"09-01",23292,29287
"551",2021-09-02,"09-02",25024,27852
"552",2021-09-03,"09-03",25246,25958
"553",2021-09-04,"09-04",24224,25691
"554",2021-09-05,"09-05",19080,26891
"555",2021-09-06,"09-06",18970,27913
"556",2021-09-07,"09-07",18935,29628
"557",2021-09-08,"09-08",18144,27983
"558",2021-09-09,"09-09",19977,26096
"559",2021-09-10,"09-10",20239,26467
"560",2021-09-11,"09-11",19164,25920
"561",2021-09-12,"09-12",17746,28095
"562",2021-09-13,"09-13",18368,28663
"563",2021-09-14,"09-14",16979,31056
"564",2021-09-15,"09-15",18856,28655
"565",2021-09-16,"09-16",20398,29554
"566",2021-09-17,"09-17",20907,26323
"567",2021-09-18,"09-18",21862,27215
"568",2021-09-19,"09-19",20664,28643
"569",2021-09-20,"09-20",20041,29555
"570",2021-09-21,"09-21",17751,30299
"571",2021-09-22,"09-22",18727,28239
"572",2021-09-23,"09-23",19800,29058
"573",2021-09-24,"09-24",19204,25906
"574",2021-09-25,"09-25",21117,25589
"575",2021-09-26,"09-26",18543,28633
"576",2021-09-27,"09-27",18415,28560
"577",2021-09-28,"09-28",17199,29695
"578",2021-09-29,"09-29",17743,27861
"579",2021-09-30,"09-30",20304,27872
"580",2021-10-01,"10-01",21791,29116
"581",2021-10-02,"10-02",23370,27787
"582",2021-10-03,"10-03",20663,30069
"583",2021-10-04,"10-04",19605,30838
"584",2021-10-05,"10-05",18816,33095
"585",2021-10-06,"10-06",18371,30420
"586",2021-10-07,"10-07",20514,29955
"587",2021-10-08,"10-08",21797,29232
"588",2021-10-09,"10-09",23772,30134
"589",2021-10-10,"10-10",21320,31051
"590",2021-10-11,"10-11",20492,31901
"591",2021-10-12,"10-12",20603,30123
"592",2021-10-13,"10-13",21930,31258
"593",2021-10-14,"10-14",23343,32813
"594",2021-10-15,"10-15",25013,29526
"595",2021-10-16,"10-16",28131,29639
"596",2021-10-17,"10-17",26207,31135
"597",2021-10-18,"10-18",21663,30648
"598",2021-10-19,"10-19",19847,32874
"599",2021-10-20,"10-20",20845,29562
"600",2021-10-21,"10-21",22282,29360
"601",2021-10-22,"10-22",20978,26990
"602",2021-10-23,"10-23",23952,27494
"603",2021-10-24,"10-24",20476,29664
"604",2021-10-25,"10-25",20895,28725
"605",2021-10-26,"10-26",18525,29423
"606",2021-10-27,"10-27",18753,26590
"607",2021-10-28,"10-28",19632,26188
